ID,거리 이름,맵 이름,평균 레벨,몬스터 수,젠률,경험치 효율
350022200,"크리스탈 가든, 공습",공습당한 복도,85,12,1.0,11592
350022300,"크리스탈 가든, 공습",공습당한 복도,85,18,1.0,17388
350022600,"크리스탈 가든, 공습",공습당한 복도,91,5,1.0,3864
350022700,"크리스탈 가든, 공습",공습당한 복도,85,6,1.0,5796
350040130,기계무덤,피난처 근방,85,28,1.5,40572
350040150,기계무덤,피난처 근방,85,32,1.0,30912
350042050,블랙헤븐,검사대,10,16,3.999999,1087
350042100,블랙헤븐,블랙헤븐 갑판1,10,38,3.999999,2583
350042150,블랙헤븐,블랙헤븐 갑판2,85,41,3.999999,158423
350042200,블랙헤븐,블랙헤븐 갑판3,42,37,3.999999,63251
350042250,블랙헤븐,블랙헤븐 갑판4,58,50,3.999999,124871
350042300,블랙헤븐,블랙헤븐 갑판5,48,61,3.999999,121823
350042350,블랙헤븐,블랙헤븐 갑판6,71,43,3.999999,131919
350042400,블랙헤븐,블랙헤븐 갑판7,64,31,3.999999,85619
350051100,블랙헤븐 내부,블랙헤븐 D1,85,9,1.0,8694
350051150,블랙헤븐 내부,블랙헤븐 D1,85,8,1.0,7728
350051200,블랙헤븐 내부,블랙헤븐 D1,85,7,0.8,5409
350051400,블랙헤븐 내부,블랙헤븐 D1,85,7,1.0,6762
350052100,블랙헤븐 내부,또다른 통로,10,3,1.0,51
350052200,블랙헤븐 내부,블랙헤븐 D1,85,8,1.0,7728
350052350,블랙헤븐 내부,블랙헤븐 D1,85,13,1.0,12558
350053200,블랙헤븐 내부,블랙헤븐 깊은 곳,10,6,2.5,255
350053450,블랙헤븐 내부,블랙헤븐 깊은 곳,10,6,2.5,255
350053700,블랙헤븐 내부,블랙헤븐 깊은 곳,85,9,2.5,21735
350053800,블랙헤븐 내부,블랙헤븐 깊은 곳,85,11,2.999999,31877
350056100,블랙헤븐 내부,블랙헤븐 D3,10,1,3.999998,0
350056200,블랙헤븐 내부,블랙헤븐 D3,10,1,3.999998,0
350056300,블랙헤븐 내부,블랙헤븐 D3,10,1,3.999998,0
350056400,블랙헤븐 내부,블랙헤븐 D3,10,1,1.0,0
350058050,블랙헤븐 내부,D7,85,11,1.0,10626
350058150,블랙헤븐 내부,D7,85,10,1.0,9660
350058300,블랙헤븐 내부,D7,85,11,1.0,10626
350062110,블랙헤븐 내부,블랙헤븐 복도2,85,19,1.0,18354
350062130,블랙헤븐 내부,블랙헤븐 복도3,85,23,1.0,22218
350062150,블랙헤븐 내부,블랙헤븐 복도4,85,23,1.0,22218
350123400,히어로즈 오브 메이플,다리 위,150,25,10.0,0
350123500,히어로즈 오브 메이플,다리 위,150,25,10.0,0
350131400,히어로즈 오브 메이플,전시장 1,150,25,10.0,0
350131500,히어로즈 오브 메이플,전시장 2,150,25,10.0,0
350131600,히어로즈 오브 메이플,전시장 3,150,25,10.0,0
350132200,히어로즈 오브 메이플,아브락사스,150,21,10.0,0
400010100,판테온 동쪽지역,판테온 동쪽 평원,13,28,2.0,1792
400010300,판테온 동쪽지역,판테온 동쪽 숲,24,35,2.0,3990
400010400,판테온 동쪽지역,마력이 가득찬 숲,41,23,2.0,7130
400010501,판테온 동쪽지역,수상한 아지트 내부1,27,24,1.8,2808
400010502,판테온 동쪽지역,수상한 아지트 내부2,28,28,1.8,3376
400010503,판테온 동쪽지역,수상한 아지트 내부3,29,30,1.8,3726
400020100,판테온 서쪽지역,판테온 서쪽 평원,13,46,2.0,2944
400030100,판테온 남쪽지역,판테온 남쪽 평원,20,46,2.0,4416
400030300,판테온 남쪽지역,오렌지 톤 숲,15,33,2.0,2508
400030400,판테온 남쪽지역,마력이 반발하는 숲,40,23,2.0,6854
400030500,판테온 남쪽지역,반짝이는 돌 숲,22,25,2.0,2550
400030601,판테온 남쪽지역,변절자의 기지1,39,35,1.8,9324
400030602,판테온 남쪽지역,변절자의 기지2,40,38,1.8,10738
400030603,판테온 남쪽지역,변절자의 기지3,41,30,1.8,8748
400040100,판테온 북쪽지역,판테온 북쪽 평원,21,36,2.0,3528
400040300,판테온 북쪽지역,세나로비 서식지,23,26,2.0,2808
401010000,뒤틀린 숲,맹견의 숲,95,32,1.6,93132
401010010,뒤틀린 숲,선택의 숲,96,23,1.6,68889
401010100,뒤틀린 숲,블루스피의 목초지,95,18,2.2,72032
401010200,뒤틀린 숲,레드스피의 목초지,96,25,1.6,74880
401020000,금단의 숲,뒤틀린 숲 경계,97,14,1.4,37730
401020200,금단의 숲,옐로스피의 목초지,98,23,2.0,90988
401020400,금단의 숲,공존의 숲,98,15,2.0,60054
401030000,이름없는 숲,언덕으로 가는 길,96,28,2.0,104832
401030200,이름없는 숲,포식의 숲,99,17,2.0,68986
401030300,이름없는 숲,스펙터 광산지대,97,22,2.0,84700
401030400,이름없는 숲,사육의 숲,97,22,2.0,85176
401030500,이름없는 숲,스펙터 정찰기지,101,32,2.2,152627
401040100,헬리시움 도심,도심지 용맹의 길,96,36,1.8,121305
401040200,헬리시움 도심,도심지 의지의 길,97,31,1.6,95480
401040300,헬리시움 도심,헬리시움 도심 중앙,101,30,1.8,117072
401040400,헬리시움 도심,도심지 서쪽 경계,103,28,2.0,130200
401040500,헬리시움 도심,도심지 서쪽 길,102,30,2.0,134220
401040600,헬리시움 도심,도심지 동쪽 경계,101,35,2.0,151760
401040700,헬리시움 도심,도심지 동쪽 길,97,37,2.2,158809
401040800,헬리시움 도심,폭군의 성채로 가는 길,102,37,2.0,169234
401050100,폭군의 성채,폭군의 성채 2층 로비,104,18,1.6,69580
401050200,폭군의 성채,폭군의 성채 1층 로비,104,12,1.0,28992
401050201,폭군의 성채,폭군의 성채 1층 복도,105,10,1.0,24880
401051000,회한의 공방,공방 1층 1구역,104,15,1.8,66398
401051001,회한의 공방,공방 1층 2구역,115,11,1.8,67537
401051002,회한의 공방,공방 1층 3구역,106,13,1.8,60348
401051100,회한의 공방,공방 2층 1구역,106,10,1.8,46422
401051101,회한의 공방,공방 2층 2구역,107,12,2.0,64128
401051102,회한의 공방,공방 2층 3구역,106,12,1.8,56878
401052000,광기의 실험실,실험실 지하 1층 3구역,106,10,1.9,49001
401052001,광기의 실험실,실험실 지하 1층 2구역,115,11,1.7,63785
401052002,광기의 실험실,실험실 지하 1층 1구역,104,26,1.8,114494
401052100,광기의 실험실,실험실 지하 2층 1구역,106,14,1.8,64990
401052101,광기의 실험실,실험실 지하 2층 2구역,107,14,1.7,63593
401052102,광기의 실험실,실험실 지하 2층 3구역,106,12,1.8,56710
401053000,폭군의 성채,폭군의 성채 3층 로비,105,23,1.7,97280
401053001,폭군의 성채,폭군의 성채 3층 복도,115,13,1.7,75383
402000124,쓰레기장,위험한 쓰레기장1,175,19,2.4,1102288
402000125,쓰레기장,위험한 쓰레기장2,175,21,2.4,1238076
402000126,쓰레기장,위험한 쓰레기장3,176,15,2.4,894924
402000210,암시장,암시장 으슥한 곳,21,22,1.8,1465
402000220,암시장,뉴트리아의 시궁창 1,18,26,2.0,1664
402000221,암시장,뉴트리아의 시궁창 2,33,31,2.2,5865
402000222,암시장,위험한 암시장 골목1,178,26,2.0,1360268
402000223,암시장,위험한 암시장 골목2,178,26,2.0,1380008
402000224,암시장,위험한 암시장 골목3,179,27,2.0,1450656
402000310,파이트 클럽,들개들의 싸움터 1,30,33,2.799999,6652
402000311,파이트 클럽,들개들의 싸움터 2,37,36,2.999999,11123
402000312,파이트클럽,위험한 파이트클럽1,181,33,2.4,2280960
402000313,파이트클럽,위험한 파이트클럽2,181,30,2.4,2118420
402000314,파이트클럽,위험한 파이트클럽3,182,30,2.4,2163240
402000320,폐건물,Mr.해저드의 구역 1,40,17,1.8,3519
402000321,폐건물,Mr.해저드의 구역 2,40,25,2.0,5966
402000322,폐건물,Mr.해저드의 구역 3,42,21,2.0,5208
402000451,오염된 하수구,위험한 구루거 서식지 1,183,24,1.3,976591
402000452,오염된 하수구,위험한 구루거 서식지 2,183,28,1.3,1162434
402000453,오염된 하수구,위험한 구루거 서식지 3,184,32,1.3,1354870
402000502,아쉴롬,마을 외곽,24,20,1.0,240
402000503,아쉴롬,광장 윗길,27,23,1.8,2070
402000504,아쉴롬,광장 아랫길,27,30,1.8,2700
402000506,아쉴롬,번쩍이는 숲 서쪽2,25,19,2.0,1672
402000507,아쉴롬,번쩍이는 숲 서쪽1,25,26,1.7,1944
402000508,아쉴롬,번쩍이는 숲 동쪽1,26,30,1.8,2538
402000509,아쉴롬,번쩍이는 숲 동쪽2,26,22,1.6,1654
402000510,아쉴롬,번쩍이는 숲 입구,25,22,1.5,1452
402000511,아쉴롬,마을 옆길,9,22,2.3,758
402000512,아쉴롬,아카데미아 옆길,9,13,2.0,390
402000513,아쉴롬,크리스탈 숲 입구,9,13,2.0,390
402000514,아쉴롬,크리스탈 숲 서쪽1,21,10,2.0,740
402000515,아쉴롬,크리스탈 숲 서쪽2,21,13,1.0,481
402000516,아쉴롬,크리스탈 숲 서쪽3,21,13,2.3,1106
402000517,아쉴롬,크리스탈 숲 동쪽1,17,61,1.5,2745
402000518,아쉴롬,크리스탈 숲 동쪽2,17,62,1.0,1860
402000519,아쉴롬,크리스탈 숲 동쪽3,17,50,2.5,3750
402000531,크리스탈 아카데미아,훈련실 안쪽,14,25,2.0,1200
402000534,크리스탈 아카데미아,빈 강의실 안쪽,20,21,1.9,1396
402000535,크리스탈 아카데미아,강의실 안쪽,23,20,1.9,1520
402000610,피난처 주변,피난처 남쪽 1,10,17,1.8,520
402000611,피난처 주변,피난처 남쪽 2,12,16,2.0,672
402000612,피난처 주변,피난처 남쪽 3,14,20,1.8,864
402000613,피난처 주변,피난처 남쪽 4,16,19,2.0,1064
402000616,피난처 주변,피난처 북쪽 1,18,22,1.0,704
402000617,피난처 주변,피난처 북쪽 2,18,23,2.0,1538
402000618,피난처 주변,피난처 북쪽 3,20,21,2.0,1470
402000621,모래폭풍지대,모래폭풍지대 1,22,22,1.0,858
402000622,모래폭풍지대,모래폭풍지대 2,24,20,1.0,840
402000631,사막동굴,사막동굴 1,26,19,2.0,1786
402000632,사막동굴,사막동굴 2,27,21,2.2,2316
402000633,사막동굴,사막동굴 3,28,24,2.0,2544
402000634,사막동굴,사막동굴 4,27,20,1.8,1800
402000641,폐기지 잔해,폐기지 서쪽 1,30,22,1.0,1584
402000642,폐기지 잔해,폐기지 서쪽 2,31,22,1.0,1694
402000643,폐기지 잔해,폐기지 서쪽 3,32,22,1.0,1804
402000645,폐기지 잔해,폐기지 동쪽 1,27,22,1.0,1100
402000646,폐기지 잔해,폐기지 동쪽 2,29,22,1.0,1375
402000647,폐기지 잔해,폐기지 동쪽 3,30,22,1.0,1584
410000010,여우고개,달그림자 언덕1,13,30,2.0,1380
410000011,여우고개,달그림자 언덕2,13,30,2.0,1406
410000012,여우고개,달그림자 언덕3,14,24,2.0,1152
410000020,여우고개,눈물바위 언덕1,16,24,2.0,1344
410000021,여우고개,눈물바위 언덕2,17,30,2.0,1840
410000022,여우고개,눈물바위 언덕3,18,35,2.0,2240
410000030,여우고개,뭉우리 계곡1,20,24,2.0,1680
410000031,여우고개,뭉우리 계곡2,20,25,2.0,1750
410000040,여우고개,아루마루 계곡1,22,26,2.0,2028
410000041,여우고개,아루마루 계곡2,24,26,2.0,2184
410000050,여우고개,꼬두람이 계곡1,26,26,2.0,2444
410000051,여우고개,꼬두람이 계곡2,28,30,2.0,3180
410000101,뾰족귀 여우마을,여우나무 중턱1,196,45,1.4,3692933
410000102,뾰족귀 여우마을,여우나무 중턱2,196,59,1.4,4911922
410000103,뾰족귀 여우마을,여우나무 중턱3,197,56,1.4,4730969
410000111,뾰족귀 여우골짜기,여우숲 윗길,191,34,2.5,4267255
410000112,뾰족귀 여우골짜기,여우숲 윗길2,191,41,2.3,4806247
410000113,뾰족귀 여우골짜기,여우숲 윗길3,192,41,2.4,5102335
410000114,뾰족귀 여우골짜기,여우숲 사잇길,193,43,2.2,5062992
410000115,뾰족귀 여우골짜기,여우숲 아랫길,194,36,2.2,4371998
410000116,뾰족귀 여우골짜기,여우숲 아랫길2,194,35,2.5,4898175
410000117,뾰족귀 여우골짜기,여우숲 아랫길3,195,32,2.5,4552160
410000121,구름 너머,수호령의 산책로,198,29,1.5,2738389
410000122,구름 너머,수호령의 산책로2,198,37,1.7,4004310
410000123,구름 너머,수호령의 산책로3,199,39,1.8,4527577
410000210,청운골,어수선한 항아리 터 1,12,20,1.9,798
410000211,청운골,어수선한 항아리 터 2,13,20,1.9,902
410000212,청운골,어수선한 항아리 터 3,15,20,1.9,988
410000213,청운골,위험한 항아리 터,27,20,1.9,1900
410000220,청운골,수상한 박 밭 1,18,20,1.9,1216
410000221,청운골,수상한 박 밭 2,21,20,1.9,1406
410000222,청운골,수상한 박 밭 3,24,20,1.9,1596
410000240,미남 법사의 사원,사원 내부 1,24,24,1.9,1915
410000241,미남 법사의 사원,사원 내부 2,24,24,1.9,1915
410000242,미남 법사의 사원,사원 내부 3,30,24,1.9,3283
410000243,미남 법사의 사원,사원 내부 4,30,24,1.9,3283
410000311,리스토니아,으슥한 골목 1,10,56,1.8,1713
410000312,리스토니아,으슥한 골목 2,10,64,2.0,2176
410000313,리스토니아,으슥한 골목 3,10,54,2.0,1836
410000321,리스토니아,예술의 거리 1,13,68,2.0,3128
410000322,리스토니아,예술의 거리 2,13,58,2.0,2668
410000323,리스토니아,예술의 거리 3,15,59,2.0,3294
410000324,리스토니아,예술의 거리 4,19,53,2.0,3498
410000325,리스토니아,예술의 거리 5,19,47,2.0,3102
410000331,리스토니아,지하 통로 1,21,23,1.0,851
410000332,리스토니아,지하 통로 2,21,28,1.0,1036
410000333,리스토니아,지하 통로 3,21,28,1.0,1036
410000355,리스토니아,비극의 성벽 1,30,28,1.0,2016
410000356,리스토니아,비극의 성벽 2,30,28,1.0,2016
410000357,리스토니아,비극의 성벽 3,30,28,1.0,2016
410000404,툴렌시티,2층 창고1,20,20,1.0,700
410000405,툴렌시티,2층 창고2,23,20,2.0,1640
410000406,툴렌시티,2층 창고3,26,20,2.0,1880
410000410,툴렌시티,4층 창고1,30,14,2.0,2016
410000411,툴렌시티,4층 창고2,30,16,2.0,2304
410000412,툴렌시티,4층 창고3,30,19,2.0,2736
410000416,툴렌시티,동쪽 1구역,10,22,2.0,748
410000417,툴렌시티,동쪽 2구역,11,26,2.0,1028
410000418,툴렌시티,동쪽 3구역,13,18,2.0,828
410000420,툴렌시티,서쪽 1구역,27,17,2.0,1700
410000421,툴렌시티,서쪽 2구역,27,26,2.0,2672
410000422,툴렌시티,서쪽 3구역,28,26,2.0,2756
410000520,세르니움,해변 암석 지대 1,260,22,2.1,79716298
410000530,세르니움,해변 암석 지대 2,260,34,2.7,158397319
410000540,세르니움,해변 암석 지대 3,260,38,2.3,150805291
410000550,세르니움,해변 암석 지대 4,260,38,1.9,124578284
410000590,세르니움,세르니움 서쪽 성벽 1,261,22,2.6,100116588
410000600,세르니움,세르니움 서쪽 성벽 2,261,33,2.7,155950839
410000610,세르니움,세르니움 서쪽 성벽 3,261,38,2.2,146324244
410000640,세르니움,세르니움 동쪽 성벽 1,262,23,2.299998,93905829
410000650,세르니움,세르니움 동쪽 성벽 2,262,33,2.499998,146450500
410000660,세르니움,세르니움 동쪽 성벽 3,262,37,2.199998,144497811
410000700,세르니움,왕립 도서관 제1구역,263,22,2.6,102971611
410000710,세르니움,왕립 도서관 제2구역,263,33,2.999999,178220037
410000720,세르니움,왕립 도서관 제3구역,263,38,2.4,164178513
410000730,세르니움,왕립 도서관 제4구역,264,25,2.3,105133517
410000740,세르니움,왕립 도서관 제5구역,264,33,2.5,150843742
410000750,세르니움,왕립 도서관 제6구역,264,38,2.3,159802946
410000840,불타는 세르니움,불타는 왕립 도서관 제1구역,268,23,2.7,133241511
410000850,불타는 세르니움,불타는 왕립 도서관 제2구역,268,33,2.5,177011670
410000860,불타는 세르니움,불타는 왕립 도서관 제3구역,268,38,2.3,187525090
410000870,불타는 세르니움,불타는 왕립 도서관 제4구역,269,22,2.6,124368472
410000880,불타는 세르니움,불타는 왕립 도서관 제5구역,269,32,2.899999,201772557
410000890,불타는 세르니움,불타는 왕립 도서관 제6구역,269,38,2.2,181769306
410000920,불타는 세르니움,격전의 서쪽 성벽 1,265,22,2.599998,117658822
410000930,불타는 세르니움,격전의 서쪽 성벽 2,265,33,2.699998,183276247
410000940,불타는 세르니움,격전의 서쪽 성벽 3,265,38,2.299998,179779371
410000950,불타는 세르니움,격전의 서쪽 성벽 4,265,38,2.299998,179779371
410000980,불타는 세르니움,격전의 동쪽 성벽 1,266,23,2.499998,119899996
410000990,불타는 세르니움,격전의 동쪽 성벽 2,266,33,3.099998,213317766
410001000,불타는 세르니움,격전의 동쪽 성벽 3,266,39,2.399998,195176335
410001010,불타는 세르니움,격전의 동쪽 성벽 4,267,22,2.599998,120896225
410001020,불타는 세르니움,격전의 동쪽 성벽 5,267,33,2.399998,167394762
410001030,불타는 세르니움,격전의 동쪽 성벽 6,267,40,2.199998,185994166
410003040,호텔 아르크스,무법자들이 지배하는 황야1,270,21,2.0,95522112
410003050,호텔 아르크스,무법자들이 지배하는 황야2,270,32,2.6,189224755
410003060,호텔 아르크스,무법자들이 지배하는 황야3,270,38,2.7,233346873
410003070,호텔 아르크스,무법자들이 지배하는 황야4,270,38,2.799999,241989263
410003090,호텔 아르크스,낭만이 저무는 자동차 극장1,271,21,2.1,105057136
410003100,호텔 아르크스,낭만이 저무는 자동차 극장2,271,33,2.2,172951204
410003110,호텔 아르크스,낭만이 저무는 자동차 극장3,271,39,2.2,204396878
410003120,호텔 아르크스,낭만이 저무는 자동차 극장4,272,22,2.2,116801590
410003130,호텔 아르크스,낭만이 저무는 자동차 극장5,272,33,2.7,215021109
410003140,호텔 아르크스,낭만이 저무는 자동차 극장6,272,38,2.1,192577828
410003150,호텔 아르크스,종착지 없는 횡단열차1,273,23,2.3,134691282
410003160,호텔 아르크스,종착지 없는 횡단열차2,273,33,3.099999,260470958
410003170,호텔 아르크스,종착지 없는 횡단열차3,273,38,2.3,222533422
410003180,호텔 아르크스,종착지 없는 횡단열차4,274,23,2.3,136635727
410003190,호텔 아르크스,종착지 없는 횡단열차5,274,32,2.799999,231428294
410003200,호텔 아르크스,종착지 없는 횡단열차6,274,38,2.2,215930941
410004004,나린,고즈넉한 뒷골목 1,28,21,1.9,2114
410004005,나린,고즈넉한 뒷골목 2,29,16,1.9,1702
410004006,나린,고즈넉한 뒷골목 3,28,22,1.9,2215
410004007,나린,고즈넉한 뒷골목 4,29,20,1.9,2128
410004011,나린,햇살이 기댄 언덕 3,20,30,1.9,1995
410004012,나린,햇살이 기댄 언덕 2,15,33,1.9,1681
410004013,나린,햇살이 기댄 언덕 1,10,28,1.9,904
410004014,나린,바람꽃마루 동산 1,13,24,1.9,1048
410004015,나린,바람꽃마루 동산 2,20,23,1.9,1597
410004016,나린,바람꽃마루 동산 3,26,23,1.9,2053
450001010,망각의 호수,풍화된 기쁨의 땅,200,26,2.1,5389456
450001011,망각의 호수,풍화된 기쁨과 분노의 땅,200,28,2.0,5602716
450001012,망각의 호수,풍화된 분노의 땅,201,26,2.1,5535839
450001013,망각의 호수,풍화된 분노와 슬픔의 땅,201,25,1.8,4621084
450001014,망각의 호수,풍화된 슬픔의 땅,202,26,2.2,5954577
450001015,망각의 호수,풍화된 슬픔과 즐거움의 땅,202,26,1.8,4942688
450001016,망각의 호수,풍화된 즐거움의 땅,203,26,1.8,5013450
450001110,소멸의 화염지대,암석의 영토,204,29,2.0,6373388
450001111,소멸의 화염지대,암석과 화염의 영토,204,26,1.7,4918310
450001112,소멸의 화염지대,화염의 영토,205,26,1.4,4100896
450001113,소멸의 화염지대,화염과 영혼의 영토,205,28,1.7,5424768
450001114,소멸의 화염지대,영혼의 영토,206,26,1.8,5403996
450001210,안식의 동굴,세 갈래길1,207,15,1.8,3202146
450001211,안식의 동굴,동굴의 서쪽길1,207,13,1.8,2775193
450001212,안식의 동굴,동굴의 서쪽길2,207,13,1.8,2775193
450001213,안식의 동굴,동굴의 동쪽길1,207,13,1.8,2775193
450001214,안식의 동굴,동굴의 동쪽길2,207,13,1.8,2775193
450001215,안식의 동굴,세 갈래길2,207,13,1.8,2775193
450001216,안식의 동굴,동굴 아래쪽,207,13,1.8,2775193
450001217,안식의 동굴,동굴 위쪽,207,13,1.8,2775193
450001218,안식의 동굴,동굴의 깊숙한 곳,207,13,1.8,2775193
450001230,안식의 동굴,아르마의 은신처,209,26,1.6,5171795
450001260,망각의 호수,숨겨진 호숫가,209,37,2.3,17633060
450001261,소멸의 화염지대,숨겨진 화염지대,209,26,2.599999,14006985
450001262,안식의 동굴,숨겨진 동굴,209,29,1.8,10816048
450001400,니나의 에르다 조사,망각의 땅 어딘가,200,14,1.5,0
450001500,니나의 에르다 조사,안식의 땅 어딘가,200,16,1.5,0
450002001,오색동산,동산 입구,210,34,2.6,21923465
450002002,오색동산,알록달록 숲지대1,211,32,2.6,21105593
450002003,오색동산,알록달록 숲지대2,210,33,3.099999,25370698
450002004,오색동산,알록달록 숲지대3,210,26,1.8,11739218
450002005,오색동산,오색동산 깊은 곳,211,31,2.3,18086884
450002006,츄릅 포레스트,길쭉 동글숲1,212,24,2.1,13251546
450002007,츄릅 포레스트,길쭉 동글숲2,212,29,1.9,14492778
450002008,츄릅 포레스트,몽땅 동글숲1,212,25,2.4,15768736
450002009,츄릅 포레스트,몽땅 동글숲2,212,31,2.899999,23595406
450002010,츄릅 포레스트,츄릅포레스트 깊은 곳,213,25,2.7,17942040
450002011,에르밸리,츄츄빌리지 입구,214,27,1.5,11242879
450002012,에르밸리,격류지대 1,215,28,1.5,11668944
450002013,에르밸리,격류지대 2,215,29,1.5,12099003
450002014,에르밸리,격류지대 3,215,28,1.5,11805801
450002015,에르밸리,폭포 아래,215,28,1.5,11805801
450002016,하늘고래산,고래산 초입,217,39,1.0,11336481
450002017,하늘고래산,고래산 중턱1,217,37,1.0,10971278
450002018,하늘고래산,고래산 중턱2,218,38,1.0,11272814
450002019,하늘고래산,고래산 정상,219,30,1.0,9101820
450002020,하늘고래산,거대한 꼬리,219,32,1.0,9708608
450002300,츄릅 포레스트,숨겨진 츄릅 포레스트,229,25,2.5,25154125
450002301,에르밸리,숨겨진 격류지대,229,26,1.5,15696174
450002302,하늘고래산,숨겨진 고래산,229,28,1.0,11269048
450003200,레헬른 뒷골목,무법자들의 거리1,220,40,2.4,29709120
450003210,레헬른 뒷골목,무법자들의 거리2,220,44,2.5,34349770
450003220,레헬른 뒷골목,무법자들의 거리3,221,43,2.5,34003970
450003300,레헬른 야시장,닭이 뛰노는 곳1,221,40,2.5,31631600
450003310,레헬른 야시장,닭이 뛰노는 곳2,222,23,2.2,16317133
450003320,레헬른 야시장,닭이 뛰노는 곳3,221,40,2.899999,37049749
450003340,레헬른 야시장,우승 접시의 거리1,222,31,2.899999,28990312
450003350,레헬른 야시장,우승 접시의 거리2,223,28,2.899999,26748651
450003360,야시장,숨겨진 접시의 거리,229,28,1.9,21411191
450003400,레헬른 무도회장,본색을 드러내는 곳1,223,41,2.4,32414632
450003410,레헬른 무도회장,본색을 드러내는 곳2,224,27,2.5,22658062
450003420,레헬른 무도회장,본색을 드러내는 곳3,223,28,2.4,22377129
450003440,레헬른 무도회장,춤추는 구두 점령지1,224,32,2.2,23631520
450003450,레헬른 무도회장,춤추는 구두 점령지2,225,31,2.5,26560800
450003460,레헬른 무도회장,숨겨진 춤추는 구두 점령지,229,30,1.8,21733164
450003500,레헬른 시계탑,악몽의 시계탑1층,226,26,1.6,14553177
450003510,레헬른 시계탑,악몽의 시계탑2층,226,28,1.6,15672652
450003520,레헬른 시계탑,악몽의 시계탑3층,227,29,1.6,16528422
450003530,레헬른 시계탑,악몽의 시계탑4층,228,33,1.4,16790466
450003540,레헬른 시계탑,악몽의 시계탑5층,227,27,1.6,15550124
450003560,시계탑,숨겨진 악몽의 시계탑,229,27,1.6,17386531
450005110,아르카나,물의 숲,230,38,2.3,34379751
450005120,아르카나,햇살의 숲,231,39,2.3,35974633
450005121,아르카나,물과 햇살의 숲,230,35,2.7,37525769
450005130,아르카나,흙의 숲,232,31,2.4,30413083
450005131,아르카나,햇살과 흙의 숲,231,40,2.4,38909054
450005210,아르카나,서리구름의 숲,233,26,1.5,16212378
450005220,아르카나,번개구름의 숲,234,31,1.7,22320663
450005221,아르카나,서리와 번개의 숲 1,233,24,1.5,15106392
450005222,아르카나,서리와 번개의 숲 2,233,23,1.7,16387228
450005230,아르카나,맹독의 숲,235,30,2.0,25887540
450005240,아르카나,폭발의 숲,236,27,2.0,23727708
450005241,아르카나,맹독과 폭발의 숲 1,235,30,2.0,26125830
450005242,아르카나,맹독과 폭발의 숲 2,235,31,2.2,29722572
450005410,아르카나,동굴 윗길,237,29,1.5,19422967
450005411,아르카나,동굴 윗길 깊은 곳 1,237,45,1.3,26382460
450005412,아르카나,동굴 윗길 깊은 곳 2,238,42,1.3,24819194
450005420,아르카나,동굴 윗길 깊디 깊은 곳,238,38,1.6,27870944
450005430,아르카나,동굴 아랫길,237,25,1.6,17860200
450005431,아르카나,동굴 아랫길 깊은 곳 1,238,30,1.6,21846064
450005432,아르카나,동굴 아랫길 깊은 곳 2,239,28,1.6,20727616
450005440,아르카나,동굴 아랫길 깊디 깊은 곳,238,31,2.0,28426148
450005500,아르카나,다섯 갈래 동굴,238,36,1.6,26390400
450005510,아르카나,다섯 갈래 동굴 윗길,239,38,1.6,28365171
450005520,아르카나,다섯 갈래 동굴 사잇길,239,40,1.6,29858761
450005530,아르카나,다섯 갈래 동굴 아랫길,240,21,1.8,17797147
450005550,아르카나,정령의 나무 밑 동굴,240,24,2.0,22599552
450006010,모라스,산호 숲으로 가는 길2,236,79,1.6,55540412
450006020,모라스,산호 숲으로 가는 길3,236,65,2.0,57122260
450006030,모라스,산호 숲으로 가는 길4,236,79,2.2,76368067
450006110,모라스,도둑고양이 출몰지,237,53,1.9,44963053
450006120,모라스,도둑고양이 출몰지2,237,50,2.5,55813125
450006140,모라스,형님들 구역,238,53,1.8,43365405
450006150,모라스,형님들 구역2,238,39,2.1,37228791
450006160,모라스,형님들 구역3,238,48,1.6,34910515
450006210,모라스,그림자가 춤추는 곳2,239,49,2.5,56677075
450006220,모라스,그림자가 춤추는 곳3,239,46,2.5,53777830
450006230,모라스,그림자가 춤추는 곳4,240,49,2.2,50754827
450006300,모라스,폐쇄구역,241,32,1.8,27971366
450006310,모라스,폐쇄구역2,241,43,1.5,31322103
450006320,모라스,폐쇄구역3,241,45,2.2,48075786
450006410,모라스,그날의 트뤼에페2,242,28,1.8,25045511
450006420,모라스,그날의 트뤼에페3,243,37,0.7,13089025
450006430,모라스,그날의 트뤼에페4,244,32,0.7,11548834
450007010,에스페라,생명이 시작되는 곳2,240,39,2.1,38560485
450007020,에스페라,생명이 시작되는 곳3,240,44,2.1,44249553
450007030,에스페라,생명이 시작되는 곳4,241,40,2.4,46618944
450007050,에스페라,생명이 시작되는 곳5,242,38,2.3,43176124
450007060,에스페라,생명이 시작되는 곳6,242,38,2.2,41626921
450007070,에스페라,생명이 시작되는 곳7,243,40,2.0,40116880
450007110,에스페라,거울빛에 물든 바다2,244,27,2.2,30291861
450007120,에스페라,거울빛에 물든 바다3,244,33,2.2,37324240
450007130,에스페라,거울빛에 물든 바다4,245,35,2.5,45369712
450007140,에스페라,거울빛에 물든 바다5,246,44,2.6,60300926
450007150,에스페라,거울빛에 물든 바다6,246,39,2.6,53875512
450007160,에스페라,거울빛에 물든 바다7,247,45,2.6,62682633
450007210,에스페라,거울에 비친 빛의 신전2,248,38,2.3,47585716
450007220,에스페라,거울에 비친 빛의 신전3,248,41,2.3,51765495
